➜  graph-coloring git:(gen-tree) ✗ docker-compose up   
Recreating graph-coloring_coloring_1 ... done
Starting graph-coloring_web_1        ... done
Attaching to graph-coloring_web_1, graph-coloring_coloring_1
web_1       | /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
coloring_1  | ./dimacs/inithx.i.1.col dsatur-backtracking did not finish after 600000 ms
coloring_1  | ./dimacs/inithx.i.1.col dsatur-sewell did not finish after 600000 ms
coloring_1  | ./dimacs/school1.col
coloring_1  | { greedy: { colors: 42, time: 1 } }
coloring_1  | { dsatur: { colors: 17, time: 188 } }
coloring_1  | { 'dsatur-backtracking': { colors: 14, time: 2444 } }
coloring_1  | { 'dsatur-pass': { colors: 14, time: 52452 } }
coloring_1  | { 'dsatur-sewell': { colors: 14, time: 223935 } }
coloring_1  | ./dimacs/school1.col greedy-backtracking did not finish after 600000 ms
coloring_1  | ./dimacs/latin_square_10.col
coloring_1  | { greedy: { colors: 213, time: 50 } }
coloring_1  | { dsatur: { colors: 132, time: 6070 } }
coloring_1  | ./dimacs/latin_square_10.col greedy-backtracking did not finish after 600000 ms
coloring_1  | ./dimacs/latin_square_10.col dsatur-backtracking did not finish after 600000 ms
coloring_1  | ./dimacs/latin_square_10.col dsatur-sewell did not finish after 600000 ms
coloring_1  | ./dimacs/latin_square_10.col dsatur-pass did not finish after 600000 ms
graph-coloring_coloring_1 exited with code 0
